K2,K3,T,t1,t2,t3
1,1,-0.017453293,1,1,1
1,0.2,-0.017453293,1,1,5
1,0.1,-0.017453293,1,1,10
1,0.066666667,-0.017453293,1,1,15
1,0.05,-0.017453293,1,1,20
1,0.04,-0.017453293,1,1,25
1,0.033333333,-0.017453293,1,1,30
1,0.028571429,-0.017453293,1,1,35
1,0.025,-0.017453293,1,1,40
1,0.022222222,-0.017453293,1,1,45
0.2,1,-0.017453293,1,5,1
0.2,0.2,-0.017453293,1,5,5
0.2,0.1,-0.017453293,1,5,10
0.2,0.066666667,-0.017453293,1,5,15
0.2,0.05,-0.017453293,1,5,20
0.2,0.04,-0.017453293,1,5,25
0.2,0.033333333,-0.017453293,1,5,30
0.2,0.028571429,-0.017453293,1,5,35
0.2,0.025,-0.017453293,1,5,40
0.2,0.022222222,-0.017453293,1,5,45
0.1,1,-0.017453293,1,10,1
0.1,0.2,-0.017453293,1,10,5
0.1,0.1,-0.017453293,1,10,10
0.1,0.066666667,-0.017453293,1,10,15
0.1,0.05,-0.017453293,1,10,20
0.1,0.04,-0.017453293,1,10,25
0.1,0.033333333,-0.017453293,1,10,30
0.1,0.028571429,-0.017453293,1,10,35
0.1,0.025,-0.017453293,1,10,40
0.1,0.022222222,-0.017453293,1,10,45
0.066666667,1,-0.017453293,1,15,1
0.066666667,0.2,-0.017453293,1,15,5
0.066666667,0.1,-0.017453293,1,15,10
0.066666667,0.066666667,-0.017453293,1,15,15
0.066666667,0.05,-0.017453293,1,15,20
0.066666667,0.04,-0.017453293,1,15,25
0.066666667,0.033333333,-0.017453293,1,15,30
0.066666667,0.028571429,-0.017453293,1,15,35
0.066666667,0.025,-0.017453293,1,15,40
0.066666667,0.022222222,-0.017453293,1,15,45
0.05,1,-0.017453293,1,20,1
0.05,0.2,-0.017453293,1,20,5
0.05,0.1,-0.017453293,1,20,10
0.05,0.066666667,-0.017453293,1,20,15
0.05,0.05,-0.017453293,1,20,20
0.05,0.04,-0.017453293,1,20,25
0.05,0.033333333,-0.017453293,1,20,30
0.05,0.028571429,-0.017453293,1,20,35
0.05,0.025,-0.017453293,1,20,40
0.05,0.022222222,-0.017453293,1,20,45
0.04,1,-0.017453293,1,25,1
0.04,0.2,-0.017453293,1,25,5
0.04,0.1,-0.017453293,1,25,10
0.04,0.066666667,-0.017453293,1,25,15
0.04,0.05,-0.017453293,1,25,20
0.04,0.04,-0.017453293,1,25,25
0.04,0.033333333,-0.017453293,1,25,30
0.04,0.028571429,-0.017453293,1,25,35
0.04,0.025,-0.017453293,1,25,40
0.04,0.022222222,-0.017453293,1,25,45
0.033333333,1,-0.017453293,1,30,1
0.033333333,0.2,-0.017453293,1,30,5
0.033333333,0.1,-0.017453293,1,30,10
0.033333333,0.066666667,-0.017453293,1,30,15
0.033333333,0.05,-0.017453293,1,30,20
0.033333333,0.04,-0.017453293,1,30,25
0.033333333,0.033333333,-0.017453293,1,30,30
0.033333333,0.028571429,-0.017453293,1,30,35
0.033333333,0.025,-0.017453293,1,30,40
0.033333333,0.022222222,-0.017453293,1,30,45
0.028571429,1,-0.017453293,1,35,1
0.028571429,0.2,-0.017453293,1,35,5
0.028571429,0.1,-0.017453293,1,35,10
0.028571429,0.066666667,-0.017453293,1,35,15
0.028571429,0.05,-0.017453293,1,35,20
0.028571429,0.04,-0.017453293,1,35,25
0.028571429,0.033333333,-0.017453293,1,35,30
0.028571429,0.028571429,-0.017453293,1,35,35
0.028571429,0.025,-0.017453293,1,35,40
0.028571429,0.022222222,-0.017453293,1,35,45
0.025,1,-0.017453293,1,40,1
0.025,0.2,-0.017453293,1,40,5
0.025,0.1,-0.017453293,1,40,10
0.025,0.066666667,-0.017453293,1,40,15
0.025,0.05,-0.017453293,1,40,20
0.025,0.04,-0.017453293,1,40,25
0.025,0.033333333,-0.017453293,1,40,30
0.025,0.028571429,-0.017453293,1,40,35
0.025,0.025,-0.017453293,1,40,40
0.025,0.022222222,-0.017453293,1,40,45
0.022222222,1,-0.017453293,1,45,1
0.022222222,0.2,-0.017453293,1,45,5
0.022222222,0.1,-0.017453293,1,45,10
0.022222222,0.066666667,-0.017453293,1,45,15
0.022222222,0.05,-0.017453293,1,45,20
0.022222222,0.04,-0.017453293,1,45,25
0.022222222,0.033333333,-0.017453293,1,45,30
0.022222222,0.028571429,-0.017453293,1,45,35
0.022222222,0.025,-0.017453293,1,45,40
0.022222222,0.022222222,-0.017453293,1,45,45
5,5,-0.087266463,5,1,1
5,1,-0.087266463,5,1,5
5,0.5,-0.087266463,5,1,10
5,0.333333333,-0.087266463,5,1,15
5,0.25,-0.087266463,5,1,20
5,0.2,-0.087266463,5,1,25
5,0.166666667,-0.087266463,5,1,30
5,0.142857143,-0.087266463,5,1,35
5,0.125,-0.087266463,5,1,40
5,0.111111111,-0.087266463,5,1,45
1,5,-0.087266463,5,5,1
1,1,-0.087266463,5,5,5
1,0.5,-0.087266463,5,5,10
1,0.333333333,-0.087266463,5,5,15
1,0.25,-0.087266463,5,5,20
1,0.2,-0.087266463,5,5,25
1,0.166666667,-0.087266463,5,5,30
1,0.142857143,-0.087266463,5,5,35
1,0.125,-0.087266463,5,5,40
1,0.111111111,-0.087266463,5,5,45
0.5,5,-0.087266463,5,10,1
0.5,1,-0.087266463,5,10,5
0.5,0.5,-0.087266463,5,10,10
0.5,0.333333333,-0.087266463,5,10,15
0.5,0.25,-0.087266463,5,10,20
0.5,0.2,-0.087266463,5,10,25
0.5,0.166666667,-0.087266463,5,10,30
0.5,0.142857143,-0.087266463,5,10,35
0.5,0.125,-0.087266463,5,10,40
0.5,0.111111111,-0.087266463,5,10,45
0.333333333,5,-0.087266463,5,15,1
0.333333333,1,-0.087266463,5,15,5
0.333333333,0.5,-0.087266463,5,15,10
0.333333333,0.333333333,-0.087266463,5,15,15
0.333333333,0.25,-0.087266463,5,15,20
0.333333333,0.2,-0.087266463,5,15,25
0.333333333,0.166666667,-0.087266463,5,15,30
0.333333333,0.142857143,-0.087266463,5,15,35
0.333333333,0.125,-0.087266463,5,15,40
0.333333333,0.111111111,-0.087266463,5,15,45
0.25,5,-0.087266463,5,20,1
0.25,1,-0.087266463,5,20,5
0.25,0.5,-0.087266463,5,20,10
0.25,0.333333333,-0.087266463,5,20,15
0.25,0.25,-0.087266463,5,20,20
0.25,0.2,-0.087266463,5,20,25
0.25,0.166666667,-0.087266463,5,20,30
0.25,0.142857143,-0.087266463,5,20,35
0.25,0.125,-0.087266463,5,20,40
0.25,0.111111111,-0.087266463,5,20,45
0.2,5,-0.087266463,5,25,1
0.2,1,-0.087266463,5,25,5
0.2,0.5,-0.087266463,5,25,10
0.2,0.333333333,-0.087266463,5,25,15
0.2,0.25,-0.087266463,5,25,20
0.2,0.2,-0.087266463,5,25,25
0.2,0.166666667,-0.087266463,5,25,30
0.2,0.142857143,-0.087266463,5,25,35
0.2,0.125,-0.087266463,5,25,40
0.2,0.111111111,-0.087266463,5,25,45
0.166666667,5,-0.087266463,5,30,1
0.166666667,1,-0.087266463,5,30,5
0.166666667,0.5,-0.087266463,5,30,10
0.166666667,0.333333333,-0.087266463,5,30,15
0.166666667,0.25,-0.087266463,5,30,20
0.166666667,0.2,-0.087266463,5,30,25
0.166666667,0.166666667,-0.087266463,5,30,30
0.166666667,0.142857143,-0.087266463,5,30,35
0.166666667,0.125,-0.087266463,5,30,40
0.166666667,0.111111111,-0.087266463,5,30,45
0.142857143,5,-0.087266463,5,35,1
0.142857143,1,-0.087266463,5,35,5
0.142857143,0.5,-0.087266463,5,35,10
0.142857143,0.333333333,-0.087266463,5,35,15
0.142857143,0.25,-0.087266463,5,35,20
0.142857143,0.2,-0.087266463,5,35,25
0.142857143,0.166666667,-0.087266463,5,35,30
0.142857143,0.142857143,-0.087266463,5,35,35
0.142857143,0.125,-0.087266463,5,35,40
0.142857143,0.111111111,-0.087266463,5,35,45
0.125,5,-0.087266463,5,40,1
0.125,1,-0.087266463,5,40,5
0.125,0.5,-0.087266463,5,40,10
0.125,0.333333333,-0.087266463,5,40,15
0.125,0.25,-0.087266463,5,40,20
0.125,0.2,-0.087266463,5,40,25
0.125,0.166666667,-0.087266463,5,40,30
0.125,0.142857143,-0.087266463,5,40,35
0.125,0.125,-0.087266463,5,40,40
0.125,0.111111111,-0.087266463,5,40,45
0.111111111,5,-0.087266463,5,45,1
0.111111111,1,-0.087266463,5,45,5
0.111111111,0.5,-0.087266463,5,45,10
0.111111111,0.333333333,-0.087266463,5,45,15
0.111111111,0.25,-0.087266463,5,45,20
0.111111111,0.2,-0.087266463,5,45,25
0.111111111,0.166666667,-0.087266463,5,45,30
0.111111111,0.142857143,-0.087266463,5,45,35
0.111111111,0.125,-0.087266463,5,45,40
0.111111111,0.111111111,-0.087266463,5,45,45
10,10,-0.174532925,10,1,1
10,2,-0.174532925,10,1,5
10,1,-0.174532925,10,1,10
10,0.666666667,-0.174532925,10,1,15
10,0.5,-0.174532925,10,1,20
10,0.4,-0.174532925,10,1,25
10,0.333333333,-0.174532925,10,1,30
10,0.285714286,-0.174532925,10,1,35
10,0.25,-0.174532925,10,1,40
10,0.222222222,-0.174532925,10,1,45
2,10,-0.174532925,10,5,1
2,2,-0.174532925,10,5,5
2,1,-0.174532925,10,5,10
2,0.666666667,-0.174532925,10,5,15
2,0.5,-0.174532925,10,5,20
2,0.4,-0.174532925,10,5,25
2,0.333333333,-0.174532925,10,5,30
2,0.285714286,-0.174532925,10,5,35
2,0.25,-0.174532925,10,5,40
2,0.222222222,-0.174532925,10,5,45
1,10,-0.174532925,10,10,1
1,2,-0.174532925,10,10,5
1,1,-0.174532925,10,10,10
1,0.666666667,-0.174532925,10,10,15
1,0.5,-0.174532925,10,10,20
1,0.4,-0.174532925,10,10,25
1,0.333333333,-0.174532925,10,10,30
1,0.285714286,-0.174532925,10,10,35
1,0.25,-0.174532925,10,10,40
1,0.222222222,-0.174532925,10,10,45
0.666666667,10,-0.174532925,10,15,1
0.666666667,2,-0.174532925,10,15,5
0.666666667,1,-0.174532925,10,15,10
0.666666667,0.666666667,-0.174532925,10,15,15
0.666666667,0.5,-0.174532925,10,15,20
0.666666667,0.4,-0.174532925,10,15,25
0.666666667,0.333333333,-0.174532925,10,15,30
0.666666667,0.285714286,-0.174532925,10,15,35
0.666666667,0.25,-0.174532925,10,15,40
0.666666667,0.222222222,-0.174532925,10,15,45
0.5,10,-0.174532925,10,20,1
0.5,2,-0.174532925,10,20,5
0.5,1,-0.174532925,10,20,10
0.5,0.666666667,-0.174532925,10,20,15
0.5,0.5,-0.174532925,10,20,20
0.5,0.4,-0.174532925,10,20,25
0.5,0.333333333,-0.174532925,10,20,30
0.5,0.285714286,-0.174532925,10,20,35
0.5,0.25,-0.174532925,10,20,40
0.5,0.222222222,-0.174532925,10,20,45
0.4,10,-0.174532925,10,25,1
0.4,2,-0.174532925,10,25,5
0.4,1,-0.174532925,10,25,10
0.4,0.666666667,-0.174532925,10,25,15
0.4,0.5,-0.174532925,10,25,20
0.4,0.4,-0.174532925,10,25,25
0.4,0.333333333,-0.174532925,10,25,30
0.4,0.285714286,-0.174532925,10,25,35
0.4,0.25,-0.174532925,10,25,40
0.4,0.222222222,-0.174532925,10,25,45
0.333333333,10,-0.174532925,10,30,1
0.333333333,2,-0.174532925,10,30,5
0.333333333,1,-0.174532925,10,30,10
0.333333333,0.666666667,-0.174532925,10,30,15
0.333333333,0.5,-0.174532925,10,30,20
0.333333333,0.4,-0.174532925,10,30,25
0.333333333,0.333333333,-0.174532925,10,30,30
0.333333333,0.285714286,-0.174532925,10,30,35
0.333333333,0.25,-0.174532925,10,30,40
0.333333333,0.222222222,-0.174532925,10,30,45
0.285714286,10,-0.174532925,10,35,1
0.285714286,2,-0.174532925,10,35,5
0.285714286,1,-0.174532925,10,35,10
0.285714286,0.666666667,-0.174532925,10,35,15
0.285714286,0.5,-0.174532925,10,35,20
0.285714286,0.4,-0.174532925,10,35,25
0.285714286,0.333333333,-0.174532925,10,35,30
0.285714286,0.285714286,-0.174532925,10,35,35
0.285714286,0.25,-0.174532925,10,35,40
0.285714286,0.222222222,-0.174532925,10,35,45
0.25,10,-0.174532925,10,40,1
0.25,2,-0.174532925,10,40,5
0.25,1,-0.174532925,10,40,10
0.25,0.666666667,-0.174532925,10,40,15
0.25,0.5,-0.174532925,10,40,20
0.25,0.4,-0.174532925,10,40,25
0.25,0.333333333,-0.174532925,10,40,30
0.25,0.285714286,-0.174532925,10,40,35
0.25,0.25,-0.174532925,10,40,40
0.25,0.222222222,-0.174532925,10,40,45
0.222222222,10,-0.174532925,10,45,1
0.222222222,2,-0.174532925,10,45,5
0.222222222,1,-0.174532925,10,45,10
0.222222222,0.666666667,-0.174532925,10,45,15
0.222222222,0.5,-0.174532925,10,45,20
0.222222222,0.4,-0.174532925,10,45,25
0.222222222,0.333333333,-0.174532925,10,45,30
0.222222222,0.285714286,-0.174532925,10,45,35
0.222222222,0.25,-0.174532925,10,45,40
0.222222222,0.222222222,-0.174532925,10,45,45
15,15,-0.261799388,15,1,1
15,3,-0.261799388,15,1,5
15,1.5,-0.261799388,15,1,10
15,1,-0.261799388,15,1,15
15,0.75,-0.261799388,15,1,20
15,0.6,-0.261799388,15,1,25
15,0.5,-0.261799388,15,1,30
15,0.428571429,-0.261799388,15,1,35
15,0.375,-0.261799388,15,1,40
15,0.333333333,-0.261799388,15,1,45
3,15,-0.261799388,15,5,1
3,3,-0.261799388,15,5,5
3,1.5,-0.261799388,15,5,10
3,1,-0.261799388,15,5,15
3,0.75,-0.261799388,15,5,20
3,0.6,-0.261799388,15,5,25
3,0.5,-0.261799388,15,5,30
3,0.428571429,-0.261799388,15,5,35
3,0.375,-0.261799388,15,5,40
3,0.333333333,-0.261799388,15,5,45
1.5,15,-0.261799388,15,10,1
1.5,3,-0.261799388,15,10,5
1.5,1.5,-0.261799388,15,10,10
1.5,1,-0.261799388,15,10,15
1.5,0.75,-0.261799388,15,10,20
1.5,0.6,-0.261799388,15,10,25
1.5,0.5,-0.261799388,15,10,30
1.5,0.428571429,-0.261799388,15,10,35
1.5,0.375,-0.261799388,15,10,40
1.5,0.333333333,-0.261799388,15,10,45
1,15,-0.261799388,15,15,1
1,3,-0.261799388,15,15,5
1,1.5,-0.261799388,15,15,10
1,1,-0.261799388,15,15,15
1,0.75,-0.261799388,15,15,20
1,0.6,-0.261799388,15,15,25
1,0.5,-0.261799388,15,15,30
1,0.428571429,-0.261799388,15,15,35
1,0.375,-0.261799388,15,15,40
1,0.333333333,-0.261799388,15,15,45
0.75,15,-0.261799388,15,20,1
0.75,3,-0.261799388,15,20,5
0.75,1.5,-0.261799388,15,20,10
0.75,1,-0.261799388,15,20,15
0.75,0.75,-0.261799388,15,20,20
0.75,0.6,-0.261799388,15,20,25
0.75,0.5,-0.261799388,15,20,30
0.75,0.428571429,-0.261799388,15,20,35
0.75,0.375,-0.261799388,15,20,40
0.75,0.333333333,-0.261799388,15,20,45
0.6,15,-0.261799388,15,25,1
0.6,3,-0.261799388,15,25,5
0.6,1.5,-0.261799388,15,25,10
0.6,1,-0.261799388,15,25,15
0.6,0.75,-0.261799388,15,25,20
0.6,0.6,-0.261799388,15,25,25
0.6,0.5,-0.261799388,15,25,30
0.6,0.428571429,-0.261799388,15,25,35
0.6,0.375,-0.261799388,15,25,40
0.6,0.333333333,-0.261799388,15,25,45
0.5,15,-0.261799388,15,30,1
0.5,3,-0.261799388,15,30,5
0.5,1.5,-0.261799388,15,30,10
0.5,1,-0.261799388,15,30,15
0.5,0.75,-0.261799388,15,30,20
0.5,0.6,-0.261799388,15,30,25
0.5,0.5,-0.261799388,15,30,30
0.5,0.428571429,-0.261799388,15,30,35
0.5,0.375,-0.261799388,15,30,40
0.5,0.333333333,-0.261799388,15,30,45
0.428571429,15,-0.261799388,15,35,1
0.428571429,3,-0.261799388,15,35,5
0.428571429,1.5,-0.261799388,15,35,10
0.428571429,1,-0.261799388,15,35,15
0.428571429,0.75,-0.261799388,15,35,20
0.428571429,0.6,-0.261799388,15,35,25
0.428571429,0.5,-0.261799388,15,35,30
0.428571429,0.428571429,-0.261799388,15,35,35
0.428571429,0.375,-0.261799388,15,35,40
0.428571429,0.333333333,-0.261799388,15,35,45
0.375,15,-0.261799388,15,40,1
0.375,3,-0.261799388,15,40,5
0.375,1.5,-0.261799388,15,40,10
0.375,1,-0.261799388,15,40,15
0.375,0.75,-0.261799388,15,40,20
0.375,0.6,-0.261799388,15,40,25
0.375,0.5,-0.261799388,15,40,30
0.375,0.428571429,-0.261799388,15,40,35
0.375,0.375,-0.261799388,15,40,40
0.375,0.333333333,-0.261799388,15,40,45
0.333333333,15,-0.261799388,15,45,1
0.333333333,3,-0.261799388,15,45,5
0.333333333,1.5,-0.261799388,15,45,10
0.333333333,1,-0.261799388,15,45,15
0.333333333,0.75,-0.261799388,15,45,20
0.333333333,0.6,-0.261799388,15,45,25
0.333333333,0.5,-0.261799388,15,45,30
0.333333333,0.428571429,-0.261799388,15,45,35
0.333333333,0.375,-0.261799388,15,45,40
0.333333333,0.333333333,-0.261799388,15,45,45
20,20,-0.34906585,20,1,1
20,4,-0.34906585,20,1,5
20,2,-0.34906585,20,1,10
20,1.333333333,-0.34906585,20,1,15
20,1,-0.34906585,20,1,20
20,0.8,-0.34906585,20,1,25
20,0.666666667,-0.34906585,20,1,30
20,0.571428571,-0.34906585,20,1,35
20,0.5,-0.34906585,20,1,40
20,0.444444444,-0.34906585,20,1,45
4,20,-0.34906585,20,5,1
4,4,-0.34906585,20,5,5
4,2,-0.34906585,20,5,10
4,1.333333333,-0.34906585,20,5,15
4,1,-0.34906585,20,5,20
4,0.8,-0.34906585,20,5,25
4,0.666666667,-0.34906585,20,5,30
4,0.571428571,-0.34906585,20,5,35
4,0.5,-0.34906585,20,5,40
4,0.444444444,-0.34906585,20,5,45
2,20,-0.34906585,20,10,1
2,4,-0.34906585,20,10,5
2,2,-0.34906585,20,10,10
2,1.333333333,-0.34906585,20,10,15
2,1,-0.34906585,20,10,20
2,0.8,-0.34906585,20,10,25
2,0.666666667,-0.34906585,20,10,30
2,0.571428571,-0.34906585,20,10,35
2,0.5,-0.34906585,20,10,40
2,0.444444444,-0.34906585,20,10,45
1.333333333,20,-0.34906585,20,15,1
1.333333333,4,-0.34906585,20,15,5
1.333333333,2,-0.34906585,20,15,10
1.333333333,1.333333333,-0.34906585,20,15,15
1.333333333,1,-0.34906585,20,15,20
1.333333333,0.8,-0.34906585,20,15,25
1.333333333,0.666666667,-0.34906585,20,15,30
1.333333333,0.571428571,-0.34906585,20,15,35
1.333333333,0.5,-0.34906585,20,15,40
1.333333333,0.444444444,-0.34906585,20,15,45
1,20,-0.34906585,20,20,1
1,4,-0.34906585,20,20,5
1,2,-0.34906585,20,20,10
1,1.333333333,-0.34906585,20,20,15
1,1,-0.34906585,20,20,20
1,0.8,-0.34906585,20,20,25
1,0.666666667,-0.34906585,20,20,30
1,0.571428571,-0.34906585,20,20,35
1,0.5,-0.34906585,20,20,40
1,0.444444444,-0.34906585,20,20,45
0.8,20,-0.34906585,20,25,1
0.8,4,-0.34906585,20,25,5
0.8,2,-0.34906585,20,25,10
0.8,1.333333333,-0.34906585,20,25,15
0.8,1,-0.34906585,20,25,20
0.8,0.8,-0.34906585,20,25,25
0.8,0.666666667,-0.34906585,20,25,30
0.8,0.571428571,-0.34906585,20,25,35
0.8,0.5,-0.34906585,20,25,40
0.8,0.444444444,-0.34906585,20,25,45
0.666666667,20,-0.34906585,20,30,1
0.666666667,4,-0.34906585,20,30,5
0.666666667,2,-0.34906585,20,30,10
0.666666667,1.333333333,-0.34906585,20,30,15
0.666666667,1,-0.34906585,20,30,20
0.666666667,0.8,-0.34906585,20,30,25
0.666666667,0.666666667,-0.34906585,20,30,30
0.666666667,0.571428571,-0.34906585,20,30,35
0.666666667,0.5,-0.34906585,20,30,40
0.666666667,0.444444444,-0.34906585,20,30,45
0.571428571,20,-0.34906585,20,35,1
0.571428571,4,-0.34906585,20,35,5
0.571428571,2,-0.34906585,20,35,10
0.571428571,1.333333333,-0.34906585,20,35,15
0.571428571,1,-0.34906585,20,35,20
0.571428571,0.8,-0.34906585,20,35,25
0.571428571,0.666666667,-0.34906585,20,35,30
0.571428571,0.571428571,-0.34906585,20,35,35
0.571428571,0.5,-0.34906585,20,35,40
0.571428571,0.444444444,-0.34906585,20,35,45
0.5,20,-0.34906585,20,40,1
0.5,4,-0.34906585,20,40,5
0.5,2,-0.34906585,20,40,10
0.5,1.333333333,-0.34906585,20,40,15
0.5,1,-0.34906585,20,40,20
0.5,0.8,-0.34906585,20,40,25
0.5,0.666666667,-0.34906585,20,40,30
0.5,0.571428571,-0.34906585,20,40,35
0.5,0.5,-0.34906585,20,40,40
0.5,0.444444444,-0.34906585,20,40,45
0.444444444,20,-0.34906585,20,45,1
0.444444444,4,-0.34906585,20,45,5
0.444444444,2,-0.34906585,20,45,10
0.444444444,1.333333333,-0.34906585,20,45,15
0.444444444,1,-0.34906585,20,45,20
0.444444444,0.8,-0.34906585,20,45,25
0.444444444,0.666666667,-0.34906585,20,45,30
0.444444444,0.571428571,-0.34906585,20,45,35
0.444444444,0.5,-0.34906585,20,45,40
0.444444444,0.444444444,-0.34906585,20,45,45
25,25,-0.436332313,25,1,1
25,5,-0.436332313,25,1,5
25,2.5,-0.436332313,25,1,10
25,1.666666667,-0.436332313,25,1,15
25,1.25,-0.436332313,25,1,20
25,1,-0.436332313,25,1,25
25,0.833333333,-0.436332313,25,1,30
25,0.714285714,-0.436332313,25,1,35
25,0.625,-0.436332313,25,1,40
25,0.555555556,-0.436332313,25,1,45
5,25,-0.436332313,25,5,1
5,5,-0.436332313,25,5,5
5,2.5,-0.436332313,25,5,10
5,1.666666667,-0.436332313,25,5,15
5,1.25,-0.436332313,25,5,20
5,1,-0.436332313,25,5,25
5,0.833333333,-0.436332313,25,5,30
5,0.714285714,-0.436332313,25,5,35
5,0.625,-0.436332313,25,5,40
5,0.555555556,-0.436332313,25,5,45
2.5,25,-0.436332313,25,10,1
2.5,5,-0.436332313,25,10,5
2.5,2.5,-0.436332313,25,10,10
2.5,1.666666667,-0.436332313,25,10,15
2.5,1.25,-0.436332313,25,10,20
2.5,1,-0.436332313,25,10,25
2.5,0.833333333,-0.436332313,25,10,30
2.5,0.714285714,-0.436332313,25,10,35
2.5,0.625,-0.436332313,25,10,40
2.5,0.555555556,-0.436332313,25,10,45
1.666666667,25,-0.436332313,25,15,1
1.666666667,5,-0.436332313,25,15,5
1.666666667,2.5,-0.436332313,25,15,10
1.666666667,1.666666667,-0.436332313,25,15,15
1.666666667,1.25,-0.436332313,25,15,20
1.666666667,1,-0.436332313,25,15,25
1.666666667,0.833333333,-0.436332313,25,15,30
1.666666667,0.714285714,-0.436332313,25,15,35
1.666666667,0.625,-0.436332313,25,15,40
1.666666667,0.555555556,-0.436332313,25,15,45
1.25,25,-0.436332313,25,20,1
1.25,5,-0.436332313,25,20,5
1.25,2.5,-0.436332313,25,20,10
1.25,1.666666667,-0.436332313,25,20,15
1.25,1.25,-0.436332313,25,20,20
1.25,1,-0.436332313,25,20,25
1.25,0.833333333,-0.436332313,25,20,30
1.25,0.714285714,-0.436332313,25,20,35
1.25,0.625,-0.436332313,25,20,40
1.25,0.555555556,-0.436332313,25,20,45
1,25,-0.436332313,25,25,1
1,5,-0.436332313,25,25,5
1,2.5,-0.436332313,25,25,10
1,1.666666667,-0.436332313,25,25,15
1,1.25,-0.436332313,25,25,20
1,1,-0.436332313,25,25,25
1,0.833333333,-0.436332313,25,25,30
1,0.714285714,-0.436332313,25,25,35
1,0.625,-0.436332313,25,25,40
1,0.555555556,-0.436332313,25,25,45
0.833333333,25,-0.436332313,25,30,1
0.833333333,5,-0.436332313,25,30,5
0.833333333,2.5,-0.436332313,25,30,10
0.833333333,1.666666667,-0.436332313,25,30,15
0.833333333,1.25,-0.436332313,25,30,20
0.833333333,1,-0.436332313,25,30,25
0.833333333,0.833333333,-0.436332313,25,30,30
0.833333333,0.714285714,-0.436332313,25,30,35
0.833333333,0.625,-0.436332313,25,30,40
0.833333333,0.555555556,-0.436332313,25,30,45
0.714285714,25,-0.436332313,25,35,1
0.714285714,5,-0.436332313,25,35,5
0.714285714,2.5,-0.436332313,25,35,10
0.714285714,1.666666667,-0.436332313,25,35,15
0.714285714,1.25,-0.436332313,25,35,20
0.714285714,1,-0.436332313,25,35,25
0.714285714,0.833333333,-0.436332313,25,35,30
0.714285714,0.714285714,-0.436332313,25,35,35
0.714285714,0.625,-0.436332313,25,35,40
0.714285714,0.555555556,-0.436332313,25,35,45
0.625,25,-0.436332313,25,40,1
0.625,5,-0.436332313,25,40,5
0.625,2.5,-0.436332313,25,40,10
0.625,1.666666667,-0.436332313,25,40,15
0.625,1.25,-0.436332313,25,40,20
0.625,1,-0.436332313,25,40,25
0.625,0.833333333,-0.436332313,25,40,30
0.625,0.714285714,-0.436332313,25,40,35
0.625,0.625,-0.436332313,25,40,40
0.625,0.555555556,-0.436332313,25,40,45
0.555555556,25,-0.436332313,25,45,1
0.555555556,5,-0.436332313,25,45,5
0.555555556,2.5,-0.436332313,25,45,10
0.555555556,1.666666667,-0.436332313,25,45,15
0.555555556,1.25,-0.436332313,25,45,20
0.555555556,1,-0.436332313,25,45,25
0.555555556,0.833333333,-0.436332313,25,45,30
0.555555556,0.714285714,-0.436332313,25,45,35
0.555555556,0.625,-0.436332313,25,45,40
0.555555556,0.555555556,-0.436332313,25,45,45
30,30,-0.523598776,30,1,1
30,6,-0.523598776,30,1,5
30,3,-0.523598776,30,1,10
30,2,-0.523598776,30,1,15
30,1.5,-0.523598776,30,1,20
30,1.2,-0.523598776,30,1,25
30,1,-0.523598776,30,1,30
30,0.857142857,-0.523598776,30,1,35
30,0.75,-0.523598776,30,1,40
30,0.666666667,-0.523598776,30,1,45
6,30,-0.523598776,30,5,1
6,6,-0.523598776,30,5,5
6,3,-0.523598776,30,5,10
6,2,-0.523598776,30,5,15
6,1.5,-0.523598776,30,5,20
6,1.2,-0.523598776,30,5,25
6,1,-0.523598776,30,5,30
6,0.857142857,-0.523598776,30,5,35
6,0.75,-0.523598776,30,5,40
6,0.666666667,-0.523598776,30,5,45
3,30,-0.523598776,30,10,1
3,6,-0.523598776,30,10,5
3,3,-0.523598776,30,10,10
3,2,-0.523598776,30,10,15
3,1.5,-0.523598776,30,10,20
3,1.2,-0.523598776,30,10,25
3,1,-0.523598776,30,10,30
3,0.857142857,-0.523598776,30,10,35
3,0.75,-0.523598776,30,10,40
3,0.666666667,-0.523598776,30,10,45
2,30,-0.523598776,30,15,1
2,6,-0.523598776,30,15,5
2,3,-0.523598776,30,15,10
2,2,-0.523598776,30,15,15
2,1.5,-0.523598776,30,15,20
2,1.2,-0.523598776,30,15,25
2,1,-0.523598776,30,15,30
2,0.857142857,-0.523598776,30,15,35
2,0.75,-0.523598776,30,15,40
2,0.666666667,-0.523598776,30,15,45
1.5,30,-0.523598776,30,20,1
1.5,6,-0.523598776,30,20,5
1.5,3,-0.523598776,30,20,10
1.5,2,-0.523598776,30,20,15
1.5,1.5,-0.523598776,30,20,20
1.5,1.2,-0.523598776,30,20,25
1.5,1,-0.523598776,30,20,30
1.5,0.857142857,-0.523598776,30,20,35
1.5,0.75,-0.523598776,30,20,40
1.5,0.666666667,-0.523598776,30,20,45
1.2,30,-0.523598776,30,25,1
1.2,6,-0.523598776,30,25,5
1.2,3,-0.523598776,30,25,10
1.2,2,-0.523598776,30,25,15
1.2,1.5,-0.523598776,30,25,20
1.2,1.2,-0.523598776,30,25,25
1.2,1,-0.523598776,30,25,30
1.2,0.857142857,-0.523598776,30,25,35
1.2,0.75,-0.523598776,30,25,40
